A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
28 Aberration  n. 1 aberrant behaviour; moral or mental lapse. 2 biol. Deviation from a normal type. 3 distortion of an image because of a defect in a lens or mirror. 4 astron. Apparent displacement of a celestial body.
29 Abet  v. (-tt-) (usu. In aid and abet) encourage or assist (an offender or offence). [french: related to *ad-, *bait]
30 Abeyance  n. (usu. Prec. By in, into) temporary disuse. [french: related to *ad-, beer gape]
31 Abhor  v. (-rr-) detest; regard with disgust. [latin: related to *horror
32 Abhorrence  n. Disgust; detestation.
33 Abhorrent  adj. (often foll. By to) disgusting or hateful.
34 Abide  v. (-ding; past abided or rarely abode) 1 (usu. In neg.) Tolerate, endure (can't abide him). 2 (foll. By by) a act in accordance with (abide by the rules). B keep (a promise). 3 archaic remain, continue. [old english a- intensive prefix, *bide]
35 Abiding  adj. Enduring, permanent.
36 Ability  n. (pl. -ies) 1 (often foll. By to + infin.) Capacity or power. 2 cleverness, talent. [french: related to *able]
37 -ability  suffix forming nouns of quality from, or corresponding to, adjectives in -able.
38 Ab initio  adv. From the beginning. [latin]
39 Abject  adj. Miserable, wretched; degraded; despicable.  abjection n. [latin jacio -ject- throw]
40 Abjure  v. (-ring) renounce on oath (an opinion, cause, etc.).  abjuration n. [latin juro swear]
41 Ablative  gram. -n. Case (in latin) of nouns and pronouns indicating an agent, instrument, or location. -adj. Of or in the ablative. [latin ablatus taken away]
42 Ablaze  predic. Adj. & adv. 1 on fire. 2 glittering, glowing. 3 greatly excited.
43 Able  adj. (abler, ablest) 1 (often foll. By to + infin.; used esp. In is able, will be able, etc., replacing tenses of can) having the capacity or power (not able to come). 2 talented, clever.  ably adv. [latin habilis]
44 -able  suffix forming adjectives meaning: 1 that may or must be (eatable; payable). 2 that can be made the subject of (dutiable; objectionable). 3 relevant to or in accordance with (fashionable; seasonable). [latin -abilis]
45 Able-bodied  adj. Fit, healthy.
46 Able-bodied seaman  n. Ordinary trained seaman.
47 Ablution  n. (usu. In pl.) 1 ceremonial washing of the hands, sacred vessels, etc. 2 colloq. A ordinary bodily washing. B place for this. [latin ablutio from luo lut- wash]
48 -ably  suffix forming adverbs corresponding to adjectives in -able.
49 Abm  abbr. Anti-ballistic missile.
50 Abnegate  v. (-ting) give up or renounce (a pleasure or right etc.). [latin nego deny]
51 Abnegation  n. Denial; renunciation of a doctrine.
52 Abnormal  adj. Deviating from the norm; exceptional.  abnormality n. (pl. -ies). Abnormally adv. [french: related to *anomalous]
53 Abo  (also abo) austral. Slang usu. Offens. -n. (pl. -s) aboriginal. -adj. Aboriginal. [abbreviation]
54 Aboard  adv. & prep. On or into (a ship, aircraft, etc.). [from *a2]
55 Abode1  n. Dwelling-place. [related to *abide]
56 Abode2  see *abide.
57 Abolish  v. Put an end to (esp. A custom or institution). [latin aboleo destroy]
58 Abolition  n. Abolishing or being abolished.  abolitionist n.
59 A-bomb  n. = *atomic bomb. [a for *atomic]
60 Abominable  adj. 1 detestable, loathsome. 2 colloq. Very unpleasant (abominable weather).  abominably adv. [latin abominor deprecate]
61 Abominable snowman  n. Supposed manlike or bearlike himalayan animal; yeti.
62 Abominate  v. (-ting) detest, loathe.  abomination n. [latin: related to *abominable]
63 Aboriginal  -adj. 1 indigenous, inhabiting a land from the earliest times, esp. Before the arrival of colonists. 2 (usu. Aboriginal) of australian aborigines. -n. 1 aboriginal inhabitant. 2 (usu. Aboriginal) aboriginal inhabitant of australia. [latin: related to *origin]
64 Aborigine  n. (usu. In pl.) 1 aboriginal inhabitant. 2 (usu. Aborigine) aboriginal inhabitant of australia. Usage  when referring to the people, aboriginal is preferred for the singular form and aborigines for the plural, although aboriginals is also acceptable.
65 Abort  v. 1 miscarry. 2 a effect abortion of (a foetus). B effect abortion in (a mother). 3 end or cause (a project etc.) To end before completion. [latin orior be born]
66 Abortion  n. 1 natural or (esp.) Induced expulsion of a foetus from the womb before it is able to survive independently. 2 stunted or deformed creature or thing. 3 failed project or action.  abortionist n.
67 Abseil  -v. Descend by using a doubled rope coiled round the body and fixed at a higher point. -n. Descent made by abseiling. [german ab down, seil rope]
68 Absence  n. 1 being away. 2 time of this. 3 (foll. By of) lack of.  absence of mind inattentiveness. [latin absentia]
69 Absent  -adj. 1 not present. 2 not existing; lacking. 3 inattentive. -v.refl. Go, or stay, away.  absently adv. (in sense 3 of adj.).
70 Absentee  n. Person not present.
71 Absenteeism  n. Absenting oneself from work or school etc., esp. Frequently or illicitly.
72 Absentee landlord  n. One who lets a property while living elsewhere.
73 Absent-minded  adj. Forgetful or inattentive.  absent-mindedly adv. Absent-mindedness n.
74 Absinth  n. 1 wormwood. 2 (usu. Absinthe) aniseed-flavoured liqueur based on this. [french from latin]
75 Absolute  -adj. 1 complete, utter (absolute bliss). 2 unconditional (absolute authority). 3 despotic (absolute monarch). 4 not relative or comparative (absolute standard). 5 gram. A (of a construction) syntactically independent of the rest of the sentence, as in dinner being over, we left the table. B (of an adjective or transitive verb) without an expressed noun or object (e.g. The deaf, guns kill). 6 (of a legal decree etc.) Final. -n. Philos. (prec. By the) that which can exist independently of anything else. [latin: related to *absolve]
76 Absolutely  adv. 1 completely, utterly. 2 in an absolute sense (god exists absolutely). 3  colloq. (used in reply) quite so; yes.
77 Absolute majority  n. Majority over all rivals combined.
78 Absolute pitch  n. Ability to recognize or sound any given note.
79 Absolute temperature  n. One measured from absolute zero.
80 Absolute zero  n. Theoretical lowest possible temperature calculated as –273.15° c (or 0° k).
81 Absolution  n. Formal forgiveness of sins.
82 Absolutism  n. Principle or practice of absolute government.  absolutist n.
83 Absolve  v. (-ving) (often foll. By from, of) set or pronounce free from blame or obligation etc. [latin: related to *solve]
84 Absorb  v. 1 incorporate as part of itself or oneself. 2 take in, suck up (liquid, heat, knowledge, etc.). 3 reduce the effect or intensity of; deal easily with (an impact, sound, difficulty, etc.). 4 consume (resources etc.). 5 (often as absorbing adj.) Engross the attention of. [latin sorbeo suck in]
85 Absorbent  -adj. Tending to absorb. -n. Absorbent substance or organ.
86 Absorption  n. 1 absorbing or being absorbed. 2 mental engrossment.  absorptive adj.
87 Abstain  v. 1 (usu. Foll. By from) refrain from indulging (abstained from smoking). 2 decline to vote. [latin teneo tent- hold]
88 Abstemious  adj. Moderate or ascetic, esp. In eating and drinking.  abstemiously adv. [latin: related to *ab-, temetum strong drink]
89 Abstention  n. Abstaining, esp. From voting. [latin: related to *abstain]
90 Abstinence  n. Abstaining, esp. From food or alcohol.  abstinent adj. [french: related to *abstain]
91 Abstract  -adj. 1 a of or existing in thought or theory rather than matter or practice; not concrete. B (of a word, esp. A noun) denoting a quality, condition, etc., not a concrete object. 2 (of art) achieving its effect by form and colour rather than by realism. -v. 1 (often foll. By from) extract, remove. 2 summarize. -n. 1 summary. 2 abstract work of art. 3 abstraction or abstract term. [latin: related to *tract1]
92 Abstracted  adj. Inattentive, distracted.  abstractedly adv.
93 Abstraction  n. 1 abstracting or taking away. 2 abstract or visionary idea. 3 abstract qualities (esp. In art). 4 absent-mindedness.
94 Abstruse  adj. Hard to understand, profound. [latin abstrudo -trus- conceal]
95 Absurd  adj. Wildly illogical or inappropriate; ridiculous.  absurdity n. (pl. -ies). Absurdly adv. [latin: related to *surd]
96 Abta  abbr. Association of british travel agents.
97 Abundance  n. 1 plenty; more than enough; a lot. 2 wealth. [latin: related to *abound]
98 Accessible  adj. (often foll. By to) 1 reachable or obtainable; readily available. 2 easy to understand.  accessibility n.
99 Accession  -n. 1 taking office, esp. As monarch. 2 thing added. -v. Record the addition of (a new item) to a library etc.
100 Accessory  n. (pl. -ies) 1 additional or extra thing. 2 (usu. In pl.) Small attachment, fitting, or subsidiary item of dress (e.g. Shoes, gloves). 3 (often foll. By to) person who abets or is privy to an (esp. Illegal) act. [medieval latin: related to *accede]
101 Access road  n. Road giving access only to the properties along it.
102 Access time  n. Computing time taken to retrieve data from storage.
103 Accident  n. 1 unfortunate esp. Harmful event, caused unintentionally. 2 event that is unexpected or without apparent cause.  by accident unintentionally. [latin cado fall]
104 Accidental  -adj. Happening by chance or accident. -n. Mus. Sign indicating a note's momentary departure from the key signature.  accidentally adv.
105 Accident-prone  adj. Clumsy.
106 Acclaim  -v. 1 welcome or applaud enthusiastically. 2 hail as (acclaimed him king). -n. Applause, welcome, public praise. [latin acclamo: related to *claim]
107 Acclamation  n. 1 loud and eager assent. 2 (usu. In pl.) Shouting in a person's honour.
108 Acclimatize  v. (also -ise) (-zing or -sing) adapt to a new climate or conditions.  acclimatization n. [french acclimater: related to *climate]
109 Accolade  n. 1 praise given. 2 touch made with a sword at the conferring of a knighthood. [latin collum neck]
110 Accommodate  v. (-ting) 1 provide lodging or room for (flat accommodates two). 2 adapt, harmonize, reconcile (must accommodate himself to new ideas). 3 a do favour to, oblige (a person). B (foll. By with) supply (a person) with. [latin: related to *commode]
111 Accommodating  adj. Obliging, compliant.
112 Accommodation  n. 1 lodgings. 2 adjustment, adaptation. 3 convenient arrangement; settlement, compromise.
113 Accommodation address  n. Postal address used by a person unable or unwilling to give a permanent address.
114 Accompaniment  n. 1 instrumental or orchestral support for a solo instrument, voice, or group. 2 accompanying thing.  accompanist n. (in sense 1).
115 Accompany  v. (-ies, -ied) 1 go with; escort. 2 (usu. In passive; foll. By with, by) be done or found with; supplement. 3 mus. Partner with accompaniment. [french: related to *companion]
116 Accomplice  n. Partner in a crime etc. [latin: related to *complex]
117 Accomplish  v. Succeed in doing; achieve, complete. [latin: related to *complete]
118 Accomplished  adj. Clever, skilled.
119 Accomplishment  n. 1 completion (of a task etc.). 2 acquired, esp. Social, skill. 3 thing achieved.
120 Accord  -v. 1 (often foll. By with) be consistent or in harmony. 2 grant (permission, a request, etc.); give (a welcome etc.). -n. 1 agreement, consent. 2 mus. & art etc. Harmony.  of one's own accord on one's own initiative; voluntarily. With one accord unanimously. [latin cor cord- heart]
121 Accordance  n.  in accordance with in conformity to.  accordant adj.
122 According  adv. 1 (foll. By to) a as stated by (according to mary). B in proportion to (lives according to his means). 2 (foll. By as + clause) in a manner or to a degree that varies as (pays according as he is able).
123 Accordingly  adv. 1 as circumstances suggest or require (please act accordingly). 2 consequently (accordingly, he left the room).
124 Accordion  n. Musical reed instrument with concertina-like bellows, keys, and buttons.  accordionist n. [italian accordare to tune]
125 Accost  v. 1 approach and address (a person), esp. Boldly. 2 (of a prostitute) solicit. [latin costa rib]
126 Accountable  adj. 1 responsible; required to account for one's conduct. 2 explicable, understandable.  accountability n.
127 Accountant  n. Professional keeper or verifier of accounts.  accountancy n. Accounting n.
128 Accouterments  n.pl. (brit. Accoutrements) 1 equipment, trappings. 2 soldier's equipment excluding weapons and clothes. [french]
129 Accoutrements  n.pl. (us accouterments) 1 equipment, trappings. 2 soldier's equipment excluding weapons and clothes. [french]
130 Accredit  v. (-t-) 1 (foll. By to) attribute (a saying etc.) To (a person). 2 (foll. By with) credit (a person) with (a saying etc.). 3 (usu. Foll. By to or at) send (an ambassador etc.) With credentials. 4 gain influence for or make credible (an adviser, a statement, etc.). [french: related to *credit]
131 Accredited  adj. 1 officially recognized. 2 generally accepted.
132 Accretion  n. 1 growth or increase by accumulation, addition, or organic enlargement. 2 the resulting whole. 3 a matter so added. B adhesion of this to the core matter. [latin cresco cret- grow]
133 Accrue  v. (-ues, -ued, -uing) (often foll. By to) come as a natural increase or advantage, esp. Financial. [latin: related to *accretion]
134 Accumulate  v. (-ting) 1 acquire an increasing number or quantity of; amass, collect. 2 grow numerous; increase. [latin: related to *cumulus]
135 Accumulation  n. 1 accumulating or being accumulated. 2 accumulated mass. 3 growth of capital by continued interest.  accumulative adj.
136 Accumulator  n. 1 rechargeable electric cell. 2 bet placed on a sequence of events, with the winnings and stake from each placed on the next.
137 Accuracy  n. Exactness or careful precision. [latin cura care]
138 Accurate  adj. Careful, precise; conforming exactly with the truth or a standard.  accurately adv.
139 Accursed  adj. 1 under a curse. 2 colloq. Detestable, annoying. [old english a- intensive prefix, *curse]
140 Accusation  n. Accusing or being accused. [french: related to *accuse]
141 Accusative  gram. -n. Case expressing the object of an action. -adj. Of or in this case.
142 Accusatory  adj. Of or implying accusation.
143 Accuse  v. (-sing) (often foll. By of) charge with a fault or crime; blame. [latin accusare: related to *cause]
144 Accustom  v. (foll. By to) make used to (accustomed him to hardship). [french: related to *custom]
145 Accustomed  adj. 1 (usu. Foll. By to) used to a thing. 2 customary, usual.
146 Ace  -n. 1 playing-card etc. With a single spot and generally signifying ‘one’. 2 a person who excels in some activity. B pilot who has shot down many enemy aircraft. 3 (in tennis) unreturnable stroke (esp. A service). -adj. Slang excellent.  within an ace of on the verge of. [latin as unity]
147 Acellular  adj. Having no cells; not consisting of cells.
148 Acquiesce  v. (-cing) 1 agree, esp. By default. 2 (foll. By in) accept (an arrangement etc.).  acquiescence n. Acquiescent adj. [latin: related to *ad-, *quiet]
149 Acquire  v. (-ring) gain for oneself; come into possession of. [latin: related to *ad-, quaero quisit- seek]
150 Acquired immune deficiency syndrome  see *aids.
151 Acquired taste  n. 1 liking developed by experience. 2 object of this.
152 Acquirement  n. Thing acquired, esp. A mental attainment.
153 Acquisition  n. 1 thing acquired, esp. When useful. 2 acquiring or being acquired. [latin: related to *acquire]
154 Acquisitive  adj. Keen to acquire things.
155 Acquit  v. (-tt-) 1 (often foll. By of) declare not guilty. 2 refl. A behave or perform in a specified way (acquitted herself well). B (foll. By of) discharge (a duty or responsibility).  acquittal n. [latin: related to *ad-, *quit]
156 Acre  n. Measure of land, 4,840 sq. Yds., 0.405 ha. [old english]
157 Acreage  n. A number of acres; extent of land.
158 Acrid  adj. (-er, -est) bitterly pungent.  acridity n. [latin acer keen, pungent]
159 Acrimonious  adj. Bitter in manner or temper.  acrimony n.
160 Acrobat  n. Entertainer performing gymnastic feats.  acrobatic adj. Acrobatically adv. [greek akrobates from akron summit, baino walk]
161 Acrobatics  n.pl. 1 acrobatic feats. 2 (as sing.) Art of performing these.
162 Acronym  n. Word formed from the initial letters of other words (e.g. Laser, nato). [greek akron end, onoma name]
163 Acropolis  n. Citadel of an ancient greek city. [greek akron summit, polis city]
164 Across  -prep. 1 to or on the other side of (across the river). 2 from one side to another side of (spread across the floor). 3 at or forming an angle with (a stripe across the flag). -adv. 1 to or on the other side (ran across). 2 from one side to another (stretched across).  across the board applying to all. [french à, en, croix: related to *cross]
165 Acrostic  n. Poem etc. In which certain letters (usu. The first and last in each line) form a word or words. [greek akron end, stikhos row]
166 Acrylic  -adj. Of synthetic material made from acrylic acid. -n. Acrylic fibre or fabric. [latin acer pungent, oleo to smell]
167 Acrylic acid  n. A pungent liquid organic acid.
168 Act  -n. 1 something done; a deed. 2 process of doing (caught in the act). 3 item of entertainment. 4 pretence (all an act). 5 main division of a play etc. 6 a decree of a legislative body. B document attesting a legal transaction. -v. 1 behave (acted wisely). 2 perform an action or function; take action (act as referee; brakes failed to act; he acted quickly). 3 (also foll. By on) have an effect (alcohol acts on the brain). 4 a perform a part in a play, film, etc. B pretend. 5 a play the part of (acted othello; acts the fool). B perform (a play etc.). C portray (an incident) by actions.  act for be the (esp. Legal) representative of. Act of god natural event, e.g. An earthquake. Act up colloq. Misbehave; give trouble (car is acting up). Get one's act together slang become properly organized; prepare. Put on an act colloq. Make a pretence. [latin ago act- do]
169 Acting  -n. Art or occupation of an actor. -attrib. Adj. Serving temporarily or as a substitute (acting manager).
170 Actinism  n. Property of short-wave radiation that produces chemical changes, as in photography. [greek aktis ray]
171 Actinium  n. Chem. Radioactive metallic element found in pitchblende. [as *actinism]
172 Action  n. 1 process of doing or acting (demanded action). 2 forcefulness or energy. 3 exertion of energy or influence (action of acid on metal). 4 deed, act (not aware of his actions). 5 (the action) a series of events in a story, play, etc. B slang exciting activity (missed the action). 6 battle, fighting (killed in action). 7 a mechanism of an instrument. B style of movement of an animal or human. 8 lawsuit.  out of action not working. [latin: related to *act]
173 Adaptor  n. 1 device for making equipment compatible. 2 device for connecting several electrical plugs to one socket.
174 Add  v. 1 join (one thing to another) as an increase or supplement. 2 put together (numbers) to find their total. 3 say further.  add in include. Add up 1 find the total of. 2 (foll. By to) amount to. 3 colloq. Make sense. [latin addo]
175 Addendum  n. (pl. -da) 1 thing to be added. 2 material added at the end of a book.
176 Adder  n. Small venomous snake, esp. The common viper. [old english, originally nadder]
177 Addict  n. 1 person addicted, esp. To a drug. 2 colloq. Devotee (film addict). [latin: related to *ad-, dico say]
178 Addicted  adj. 1 (usu. Foll. By to) dependent on a drug etc. As a habit. 2 devoted to an interest.  addiction n.
179 Addictive  adj. Causing addiction.
180 Addition  n. 1 adding. 2 person or thing added.  in addition (often foll. By to) also, as well (as). [latin: related to *add]
181 Additional  adj. Added, extra, supplementary.  additionally adv.
182 Additive  n. Substance added to improve another, esp. To colour, flavour, or preserve food. [latin: related to *add]
183 Addle  v. (-ling) 1 muddle, confuse. 2 (usu. As addled adj.) (of an egg) become rotten. [old english, = filth]
184 Address  -n. 1 a place where a person lives or an organization is situated. B particulars of this, esp. For postal purposes. C computing location of an item of stored information. 2 discourse to an audience. -v. 1 write postal directions on (an envelope etc.). 2 direct (remarks etc.). 3 speak or write to, esp. Formally. 4 direct one's attention to. 5 golf take aim at (the ball).  address oneself to 1 speak or write to. 2 attend to. [french: related to *ad-, *direct]
185 Addressee  n. Person to whom a letter etc. Is addressed.
186 Adduce  v. (-cing) cite as an instance or as proof or evidence.  adducible adj. [latin: related to *ad-, duco lead]
187 Adenoids  n.pl. Area of enlarged lymphatic tissue between the nose and the throat, often hindering breathing in the young.  adenoidal adj. [greek aden gland]
188 Adept  -adj. (foll. By at, in) skilful. -n. Adept person. [latin adipiscor adept- attain]
189 Adequate  adj. Sufficient, satisfactory.  adequacy n. Adequately adv. [latin: related to *ad-, *equate]
190 À deux  adv. & adj. For or between two. [french]
191 Adhere  v. (-ring) 1 (usu. Foll. By to) stick fast to a substance etc. 2 (foll. By to) behave according to (a rule, undertaking, etc.). 3 (foll. By to) give allegiance. [latin haereo stick]
192 Adherent  -n. Supporter. -adj. Sticking, adhering.  adherence n.
193 Adhesion  n. 1 adhering. 2 unnatural union of body tissues due to inflammation.
194 Adhesive  -adj. Sticky, causing adhesion. -n. Adhesive substance.  adhesiveness n.
195 Ad hoc  adv. & adj. For one particular occasion or use. [latin]
196 Adieu  int. Goodbye. [french, = to god]
197 Ad infinitum  adv. Without limit; for ever. [latin]
198 Adipose  adj. Of fat; fatty (adipose tissue).  adiposity n. [latin adeps fat]
199 Adjacent  adj. (often foll. By to) lying near; adjoining.  adjacency n. [latin jaceo lie]
200 Adjective  n. Word used to describe or modify a noun or pronoun.  adjectival adj. [latin jaceo lie]
201 Adjoin  v. Be next to and joined with. [latin jungo join]
202 Adjourn  v. 1 put off, postpone; break off (a meeting etc.) Temporarily. 2 (of a meeting) break and disperse or (foll. By to) transfer to another place (adjourned to the pub).  adjournment n. [latin: related to *ad-, diurnum day]
203 Adjudge  v. (-ging) 1 pronounce judgement on (a matter). 2 pronounce or award judicially.  adjudgement n. (also adjudgment). [latin judex judge]
204 Adoptive  adj. Because of adoption (adoptive son). [latin: related to *adopt]
205 Adorable  adj. 1 deserving adoration. 2 colloq. Delightful, charming.
206 Adore  v. (-ring) 1 love intensely. 2 worship as divine. 3 colloq. Like very much.  adoration n. Adorer n. [latin adoro worship]
207 Adorn  v. Add beauty to; decorate.  adornment n. [latin: related to *ad-, orno decorate]
208 Adrenal  -adj. 1 at or near the kidneys. 2 of the adrenal glands. -n. (in full adrenal gland) either of two ductless glands above the kidneys, secreting adrenalin. [from *ad-, *renal]
209 Adrenalin  n. (also adrenaline) 1 stimulative hormone secreted by the adrenal glands. 2 this extracted or synthesized for medicinal use.
210 Adrift  adv. & predic.adj. 1 drifting. 2 powerless; aimless. 3 colloq. A unfastened. B out of order, wrong (plans went adrift).
211 Adroit  adj. Dexterous, skilful. [french à droit according to right]
212 Adsorb  v. (usu. Of a solid) hold (molecules of a gas or liquid etc.) To its surface, forming a thin film.  adsorbent adj. & n. Adsorption n. [from *ad-, *absorb]
213 Adulation  n. Obsequious flattery. [latin adulor fawn on]
214 Adult  -adj. 1 mature, grown-up. 2 (attrib.) Of or for adults (adult education). -n. Adult person.  adulthood n. [latin adolesco adultus grow up]
215 Adulterate  v. (-ting) debase (esp. Foods) by adding other substances.  adulterant adj. & n. Adulteration n. [latin adultero corrupt]
216 Adulterer  n. (fem. Adulteress) person who commits adultery.
217 Adultery  n. Voluntary sexual intercourse between a married person and a person other than his or her spouse.  adulterous adj.
218 Adumbrate  v. (-ting) 1 indicate faintly or in outline. 2 foreshadow. 3 overshadow.  adumbration n. [latin: related to *ad-, umbra shade]
219 Advance  -v. (-cing) 1 move or put forward; progress. 2 pay or lend (money) beforehand. 3 promote (a person, cause, etc.). 4 present (a suggestion etc.). 5 (as advanced adj.) A well ahead. B socially progressive. -n. 1 going forward; progress. 2 prepayment; loan. 3 (in pl.) Amorous approaches. 4 rise in price. -attrib. Adj. Done or supplied beforehand (advance warning).  advance on approach threateningly. In advance ahead in place or time. [latin: related to *ab-, ante before]
220 Advanced level  n. High level of gce examination.
221 Advancement  n. Promotion of a person, cause, or plan.
222 Advantage  -n. 1 beneficial feature. 2 benefit, profit. 3 (often foll. By over) superiority. 4 (in tennis) the next point after deuce. -v. (-ging) benefit, favour.  take advantage of 1 make good use of. 2 exploit, esp. Unfairly. 3 euphem. Seduce.  advantageous adj. [french: related to *advance]
223 Advent  n. 1 season before christmas. 2 coming of christ. 3 (advent) important arrival. [latin adventus from venio come]
224 Adventist  n. Member of a christian sect believing in the imminent second coming of christ.
225 Adventitious  adj. 1 accidental, casual. 2 added from outside. 3 biol. Formed accidentally or under unusual conditions. [latin: related to *advent]
226 Adventure  -n. 1 unusual and exciting experience. 2 enterprise (spirit of adventure). -v. (-ring) dare, venture; engage in adventure. [latin: related to *advent]
227 Adventure playground  n. Playground with climbing-frames, building blocks, etc.
228 Adventurer  n. (fem. Adventuress) 1 person who seeks adventure, esp. For personal gain or enjoyment. 2 financial speculator.
229 Adventurous  adj. Venturesome, enterprising.
230 Aesthete  n. Person who has or professes a special appreciation of beauty. [greek aisthanomai perceive]
231 Aesthetic  -adj. 1 of or sensitive to beauty. 2 artistic, tasteful. -n. (in pl.) Philosophy of beauty, esp. In art.  aesthetically adv. Aestheticism n.
232 Aetiology  n. (us etiology) study of causation or of the causes of disease.  aetiological adj. [greek aitia cause]
233 Af  abbr. Audio frequency.
234 Afar  adv. At or to a distance.
235 Affable  adj. 1 friendly. 2 courteous.  affability n. Affably adv. [latin affabilis]
236 Affair  n. 1 matter, concern, or thing to be attended to (that is my affair). 2 a celebrated or notorious happening. B colloq. Thing or event (puzzling affair). 3 = *love affair. 4 (in pl.) Public or private business. [french à faire to do]
237 Affect  v. 1 a produce an effect on. B (of disease etc.) Attack. 2 move emotionally. 3 pretend (affected ignorance). 4 pose as or use for effect (affects the aesthete; affects fancy hats).  affecting adj. Affectingly adv. [latin afficio affect- influence] Usage  affect should not be confused with effect, meaning ‘to bring about’. Note also that effect is used as a noun as well as a verb.
238 Affectation  n. 1 artificial manner. 2 (foll. By of) studied display. 3 pretence.
239 Affected  adj. 1 pretended, artificial. 2 full of affectation.
240 Affection  n. 1 goodwill, fond feeling. 2 disease; diseased condition.
241 Affectionate  adj. Loving, fond.  affectionately adv.
242 Affidavit  n. Written statement confirmed by oath. [latin, = has stated on oath]
243 Affiliate  -v. (-ting) (foll. By to, with) attach, adopt, or connect as a member or branch. -n. Affiliated person etc. [latin: related to *filial]
244 Affiliation  n. Affiliating or being affiliated.
245 Affiliation order  n. Legal order against the supposed father of an illegitimate child for support.
246 Affinity  n. (pl. -ies) 1 liking or attraction; feeling of kinship. 2 relationship, esp. By marriage. 3 similarity of structure or character suggesting a relationship. 4 chem. The tendency of certain substances to combine with others. [latin finis border] 
247 Affirm  v. 1 assert, state as a fact. 2 law make a solemn declaration in place of an oath.  affirmation n. [latin: related to *firm1]
248 Affirmative  -adj. Affirming; expressing approval. -n. Affirmative statement or word etc.
249 Affix  -v. 1 attach, fasten. 2 add in writing. -n. 1 addition. 2 gram. Prefix or suffix. [latin: related to *fix]
250 Afflict  v. Distress physically or mentally. [latin fligo flict- strike down]
251 Affliction  n. 1 distress, suffering. 2 cause of this.
252 Affluent  adj. Wealthy, rich.  affluence n. [latin: related to *fluent]
253 Afford  v. 1 (prec. By can or be able to) a have enough money, time, etc., for; be able to spare. B be in a position (can't afford to be critical). 2 provide (affords a view of the sea). [old english ge- prefix implying completeness, *forth]
254 Afforest  v. 1 convert into forest. 2 plant with trees.  afforestation n. [latin: related to *forest]
255 Affray  n. Breach of the peace by fighting or rioting in public. [anglo-french = ‘remove from peace’]
256 Affront  -n. Open insult. -v. Insult openly; offend, embarrass. [latin: related to *front]
257 Afghan  -n. 1 a native or national of afghanistan. B person of afghan descent. 2 official language of afghanistan. -adj. Of afghanistan. [pashto]
258 Afghan hound  n. Tall hunting dog with long silky hair.
259 Aficionado  n. (pl. -s) devotee of a sport or pastime. [spanish]
260 Afield  adv. To or at a distance (esp. Far afield). [old english: related to *a2]
261 Aflame  adv. & predic.adj. 1 in flames. 2 very excited.
262 Afloat  adv. & predic.adj. 1 floating. 2 at sea. 3 out of debt or difficulty. 4 current. [old english: related to *a2]
263 Afoot  adv. & predic.adj. In operation; progressing.
